"0","options(scipen = 999)"
"0",""
"0","df_2010 = read.csv('/Users/tomislav_galjanic/Documents/Tomislav/Columbia/Courses/Fall 2021/ENGI E4800/Tedesco/CDC/SVI/SVI2010_US.csv')"
"0","df_2000 = read.csv('/Users/tomislav_galjanic/Documents/Tomislav/Columbia/Courses/Fall 2021/ENGI E4800/Tedesco/CDC/SVI/SVI2000_US.csv')"
"0","df_2014 = read.csv('/Users/tomislav_galjanic/Documents/Tomislav/Columbia/Courses/Fall 2021/ENGI E4800/Tedesco/CDC/SVI/SVI2014_US.csv')"
"0","df_2016 = read.csv('/Users/tomislav_galjanic/Documents/Tomislav/Columbia/Courses/Fall 2021/ENGI E4800/Tedesco/CDC/SVI/SVI2016_US.csv')"
"0","df_2018 = read.csv('/Users/tomislav_galjanic/Documents/Tomislav/Columbia/Courses/Fall 2021/ENGI E4800/Tedesco/CDC/SVI/SVI2018_US.csv')"
"0",""
"0","df_2010<-na_if(df_2010,-999)"
"0","df_2000<-na_if(df_2000,-999)"
"0","df_2014<-na_if(df_2014,-999)"
"0","df_2016<-na_if(df_2016,-999)"
"0","df_2018<-na_if(df_2018,-999)"
"0",""
"0",""
"0","df_2010_dict = read.csv('/Users/tomislav_galjanic/Documents/Tomislav/Columbia/Courses/Fall 2021/ENGI E4800/Tedesco/CDC/SVI/SVI2010_dictionary_augmented_v2.csv')"
"0","df_2000_dict = read.csv('/Users/tomislav_galjanic/Documents/Tomislav/Columbia/Courses/Fall 2021/ENGI E4800/Tedesco/CDC/SVI/SVI2000_dictionary_augmented.csv')"
"0","df_2010_dict<-na_if(df_2010_dict,NA)"
